Campaign_ID,Num_Creative,GEO,Audience,Device,Opt_Goal,Amount_Spent_D3,Impressions_D3,Clicks_D3,Installs_D3,Installs_D7,Installs_D7_target,FTD_D3,Rev_D3,Rev_D7,Rev_D7_target
1,4,Tier 1,VideoViews95%,iPhone,Value,665,26375,99,31,71,1,3,85,145,0
2,4,Worldwide,FTD,iPad,Value,578,32410,123,51,101,1,3,85,195,0
3,4,Worldwide,VideoViews95%,Android,Purchases,574,23597,50,26,42,0,0,0,238,1
4,3,Tier 1,Launch180D,iPhone,Value,537,15271,19,3,14,0,2,126,236,1
5,3,Worldwide,PurHVMA25,iPad,Value,517,28022,87,39,71,1,2,110,220,1
6,2,US,FTD,iPhone,Value,621,26177,71,34,59,1,1,74,184,0
7,3,US,Slots-KWs,Android,Purchases,476,31117,113,47,92,1,2,67,147,0
8,3,Worldwide,VideoViews95%,Android,Value,569,25008,62,30,51,1,1,114,224,1
9,2,Worldwide,Purchased50+,iPhone,Purchases,475,23751,51,27,43,0,0,0,262,1
10,2,Worldwide,SavedPosts,iPad,Value,645,29186,97,42,79,1,2,129,239,1
11,2,Worldwide,FTD,iPhone,Purchases,492,25867,69,33,57,1,1,79,189,0
12,2,Worldwide,EngagedPosts,iPhone,Value,582,23958,53,27,44,0,0,0,209,1
13,2,Worldwide,Purchased30NOTInstalled90,iPad,Value,488,27257,80,37,66,1,1,87,197,0
14,2,Worldwide,Purchased30NOTInstalled90,iPhone,Value,566,33440,132,54,108,1,3,83,193,0
15,3,Worldwide,Purchased30NOTInstalled90,iPhone,Purchases,565,31869,119,50,97,1,2,95,205,1
16,3,Worldwide,Slots-KWs,Android,Value,454,42154,84,27,83,1,0,0,60,0
17,4,Tier 1,Purchase180D,Android,Value,523,12602,42,5,31,0,2,140,250,1
18,2,US,Purchase180D,iPhone,Purchases,371,25275,64,31,53,1,1,104,214,1
19,3,Worldwide,Slots-KWs,iPhone,Value,645,30316,106,45,87,1,2,102,212,1
20,2,Tier 1,EngagedPosts,iPad,Value,525,13537,34,2,25,0,2,85,195,0
21,3,Worldwide,VideoViews95%,iPhone,Purchases,586,29479,99,43,81,1,2,109,219,1
22,4,US,Launch180D,iPhone,Purchases,506,37523,166,66,135,1,4,91,201,1
23,3,Worldwide,FTD,Android,Purchases,667,38058,170,67,138,1,4,107,187,0
24,4,Tier 1,Purchased30NOTInstalled90,iPhone,Value,526,14595,25,1,18,0,2,88,198,0
25,4,Tier 1,FTD,Android,Value,554,22249,42,19,55,1,0,0,256,1
26,3,Worldwide,Launch180D,iPhone,Value,484,26136,71,33,59,1,1,144,254,1
27,3,Tier 1,LaunchMA25,iPad,Purchases,545,21404,32,20,27,0,0,0,136,0
28,4,Tier 1,FTD,iPhone,Value,287,4845,9,4,8,0,1,125,225,1
29,4,US,Purchased30NOTInstalled90,iPhone,Value,564,29422,99,43,81,1,2,140,250,1
30,2,Tier 1,Install180D,iPhone,Purchases,582,22788,43,24,37,0,0,0,228,1
31,3,US,EngagedPosts,Android,Value,610,30793,110,47,90,1,2,124,234,1
32,2,Tier 1,Purchase180D,iPad,Purchases,514,12095,46,6,35,0,2,33,69,0
33,4,US,EngagedPosts,iPad,Value,496,33005,128,53,105,1,3,158,268,1
34,4,Worldwide,Purchase180D,Android,Purchases,409,21333,71,40,109,1,0,0,5,0
35,3,Worldwide,SavedPosts,iPhone,Value,478,30988,111,29,99,1,3,336,506,1
36,2,Worldwide,Install180D,Android,Purchases,556,28412,90,40,74,1,2,67,147,0
37,4,Worldwide,Launch180D,iPhone,Value,586,29442,99,43,81,1,2,83,193,0
38,3,Worldwide,Slots-KWs,Android,Value,587,32930,128,53,104,1,3,109,219,1
